x,y
-5.8358358358358355,15553.2527923042
-5.8158158158158155,15381.972453873237
-5.7957957957957955,15212.254826615346
-5.7757757757757755,15044.08984794051
-5.7557557557557555,14877.46748995728
-5.7357357357357355,14712.377759472814
-5.7157157157157155,14548.81069799284
-5.6956956956956954,14386.756381721674
-5.675675675675675,14226.204921562234
-5.655655655655655,14067.146463116003
-5.635635635635635,13909.571186683068
-5.615615615615615,13753.46930726209
-5.595595595595595,13598.831074550319
-5.575575575575575,13445.646772943597
-5.555555555555555,13293.906721536348
-5.535535535535535,13143.601274121584
-5.515515515515515,12994.720819190896
-5.495495495495495,12847.255779934476
-5.475475475475475,12701.196614241084
-5.455455455455455,12556.533814698085
-5.435435435435435,12413.257908591413
-5.415415415415415,12271.359457905603
-5.395395395395395,12130.829059323767
-5.375375375375375,11991.657344227604
-5.355355355355355,11853.834978697405
-5.335335335335335,11717.352663512042
-5.315315315315315,11582.201134148974
-5.295295295295295,11448.371160784249
-5.275275275275275,11315.8535482925
-5.255255255255255,11184.639136246944
-5.235235235235235,11054.718798919386
-5.215215215215215,10926.08344528022
-5.195195195195195,10798.724018998419
-5.175175175175175,10672.631498441551
-5.155155155155155,10547.796896675763
-5.135135135135135,10424.211261465796
-5.115115115115115,10301.865675274972
-5.095095095095095,10180.751255265195
-5.075075075075075,10060.859153296964
-5.055055055055055,9942.180555929364
-5.035035035035035,9824.706684420058
-5.015015015015015,9708.428794725301
-4.994994994994995,9593.338177499936
-4.974974974974975,9479.426158097389
-4.954954954954955,9366.684096569672
-4.934934934934935,9255.103387667385
-4.914914914914915,9144.675460839713
-4.894894894894895,9035.39178023443
-4.874874874874875,8927.243844697894
-4.854854854854855,8820.22318777505
-4.834834834834835,8714.321377709424
-4.814814814814815,8609.53001744314
-4.794794794794795,8505.8407446169
-4.774774774774775,8403.24523156999
-4.754754754754755,8301.73518534029
-4.734734734734735,8201.302347664263
-4.714714714714715,8101.938494976952
-4.694694694694695,8003.635438411998
-4.674674674674675,7906.385023801619
-4.654654654654655,7810.179131676626
-4.634634634634635,7715.009677266408
-4.614614614614615,7620.868610498949
-4.594594594594595,7527.747916000813
-4.574574574574575,7435.639613097155
-4.554554554554555,7344.535755811713
-4.534534534534535,7254.428432866813
-4.514514514514515,7165.309767683364
-4.494494494494495,7077.171918380867
-4.474474474474475,6990.0070777774035
-4.454454454454455,6903.807473389647
-4.434434434434435,6818.565367432853
-4.414414414414415,6734.2730568208635
-4.394394394394395,6650.922873166109
-4.374374374374375,6568.5071827796055
-4.354354354354355,6487.018386670953
-4.334334334334335,6406.448920548341
-4.314314314314315,6326.791254818547
-4.2942942942942945,6248.037894586928
-4.2742742742742745,6170.18137965743
-4.2542542542542545,6093.21428453259
-4.2342342342342345,6017.129218413526
-4.2142142142142145,5941.918825199946
-4.1941941941941945,5867.575783490138
-4.1741741741741745,5794.092806580985
-4.1541541541541545,5721.462642467949
-4.134134134134134,5649.6780738450825
-4.114114114114114,5578.731918105023
-4.094094094094094,5508.617027338994
-4.074074074074074,5439.326288336806
-4.054054054054054,5370.8526225868545
-4.034034034034034,5303.188986276123
-4.014014014014014,5236.328370290179
-3.9939939939939944,5170.26380021318
-3.9739739739739743,5104.988336327865
-3.9539539539539543,5040.495073615563
-3.9339339339339343,4976.777141756189
-3.9139139139139143,4913.827705128242
-3.8938938938938943,4851.639962808809
-3.8738738738738743,4790.207148573564
-3.8538538538538543,4729.522530896766
-3.8338338338338342,4669.579412951259
-3.8138138138138142,4610.371132608476
-3.7937937937937942,4551.891062438434
-3.773773773773774,4494.132609709741
-3.753753753753754,4437.089216389582
-3.733733733733734,4380.754359143741
-3.713713713713714,4325.121549336574
-3.693693693693694,4270.184333031037
-3.673673673673674,4215.936290988661
-3.653653653653654,4162.371038669571
-3.633633633633634,4109.482226232475
-3.613613613613614,4057.263538534668
-3.593593593593594,4005.70869513203
-3.573573573573573,3954.8114502790263
-3.553553553553553,3904.5655929287163
-3.533533533533533,3854.9649467327363
-3.513513513513513,3806.0033700413137
-3.493493493493493,3757.6747559032606
-3.473473473473473,3709.973032065975
-3.453453453453453,3662.892160975443
-3.433433433433433,3616.4261397762352
-3.413413413413413,3570.569000311511
-3.393393393393393,3525.3148091230123
-3.373373373373373,3480.657667451071
-3.353353353353353,3436.591711234603
-3.333333333333333,3393.1111111111104
-3.313313313313313,3350.210072416684
-3.293293293293293,3307.8828351859984
-3.273273273273273,3266.123674152315
-3.253253253253253,3224.9268987474816
-3.233233233233233,3184.286853101934
-3.213213213213213,3144.1979160446913
-3.193193193193193,3104.654501103362
-3.173173173173173,3065.651056504137
-3.153153153153153,3027.182065171799
-3.133133133133133,2989.2420447297113
-3.113113113113113,2951.825547499826
-3.093093093093093,2914.9271605026834
-3.073073073073073,2878.541505457406
-3.053053053053053,2842.6632387817062
-3.033033033033033,2807.2870515918803
-3.013013013013013,2772.407669702813
-2.992992992992993,2738.019853627973
-2.972972972972973,2704.1183985794173
-2.952952952952953,2670.698134467788
-2.932932932932933,2637.7539259023133
-2.9129129129129128,2605.280672190809
-2.8928928928928928,2573.2733073396766
-2.8728728728728727,2541.7268000539025
-2.8528528528528527,2510.6361537370617
-2.8328328328328327,2479.996406491314
-2.8128128128128127,2449.8026311174053
-2.7927927927927927,2420.0499351146696
-2.7727727727727727,2390.733460681025
-2.7527527527527527,2361.8483847129773
-2.7327327327327327,2333.389918805618
-2.7127127127127126,2305.3533092526245
-2.6926926926926926,2277.733837046262
-2.6726726726726726,2250.526817877381
-2.6526526526526526,2223.7276021354173
-2.6326326326326326,2197.331574908395
-2.6126126126126126,2171.334155982923
-2.5925925925925926,2145.7307998441975
-2.5725725725725725,2120.516995675999
-2.5525525525525525,2095.688267360698
-2.5325325325325325,2071.2401734792475
-2.5125125125125125,2047.168307311189
-2.4924924924924925,2023.4682968346494
-2.4724724724724725,2000.1358047263423
-2.4524524524524525,1977.166528361567
-2.4324324324324325,1954.5561998142102
-2.4124124124124124,1932.300585856744
-2.3923923923923924,1910.3954879602268
-2.3723723723723724,1888.8367422943038
-2.3523523523523524,1867.6202197272057
-2.3323323323323324,1846.7418258257508
-2.3123123123123124,1826.197500855342
-2.2922922922922924,1805.98321977997
-2.2722722722722724,1786.0949922622112
-2.2522522522522523,1766.528862663228
-2.2322322322322323,1747.2809100427694
-2.2122122122122123,1728.3472481591707
-2.1921921921921923,1709.724025469353
-2.1721721721721723,1691.4074251288248
-2.1521521521521523,1673.3936649916802
-2.1321321321321323,1655.6789976105993
-2.1121121121121122,1638.2597102368486
-2.0920920920920922,1621.1321248202817
-2.0720720720720722,1604.2925980093376
-2.052052052052052,1587.7375211510416
-2.032032032032032,1571.4633202910063
-2.012012012012012,1555.4664561734292
-1.9919919919919913,1539.7434242410943
-1.9719719719719713,1524.290754635374
-1.9519519519519513,1509.1050121962242
-1.9319319319319312,1494.1827964621884
-1.9119119119119112,1479.5207416703965
-1.8918918918918912,1465.1155167565644
-1.8718718718718712,1450.9638253549938
-1.8518518518518512,1437.0624057985735
-1.8318318318318312,1423.4080311187786
-1.8118118118118112,1409.99750904567
-1.7917917917917912,1396.827682007895
-1.7717717717717711,1383.8954271326875
-1.7517517517517511,1371.1976562458672
-1.7317317317317311,1358.7313158718403
-1.711711711711711,1346.4933872335996
-1.691691691691691,1334.480886252724
-1.671671671671671,1322.6908635493787
-1.651651651651651,1311.1204044423148
-1.631631631631631,1299.7666289488702
-1.611611611611611,1288.626691784969
-1.591591591591591,1277.6977823651214
-1.571571571571571,1266.9771248024242
-1.551551551551551,1256.4619779085601
-1.531531531531531,1246.149635193798
-1.511511511511511,1236.0374248669941
-1.491491491491491,1226.1227098355898
-1.471471471471471,1216.4028877056132
-1.451451451451451,1206.8753907816786
-1.431431431431431,1197.5376860669865
-1.411411411411411,1188.3872752633242
-1.391391391391391,1179.4216947710647
-1.3713713713713709,1170.6385156891677
-1.3513513513513509,1162.035343815179
-1.3313313313313309,1153.6098196452306
-1.3113113113113108,1145.3596183740408
-1.2912912912912908,1137.2824498949146
-1.2712712712712708,1129.3760587997429
-1.2512512512512508,1121.6382243790028
-1.2312312312312308,1114.066760621758
-1.2112112112112108,1106.6595162156586
-1.1911911911911908,1099.4143745469405
-1.1711711711711708,1092.329253700426
-1.1511511511511507,1085.4021064595242
-1.1311311311311307,1078.63092030623
-1.1111111111111107,1072.0137174211247
-1.0910910910910907,1065.548554683376
-1.0710710710710707,1059.2335236707377
-1.0510510510510507,1053.06675065955
-1.0310310310310307,1047.0463966247396
-1.0110110110110107,1041.1706572398193
-0.9909909909909906,1035.4377628768877
-0.9709709709709706,1029.845978606631
-0.9509509509509506,1024.39360419832
-0.9309309309309306,1019.0789741198132
-0.9109109109109106,1013.9004575375549
-0.8908908908908906,1008.8564583165753
-0.8708708708708706,1003.9454150204915
-0.8508508508508505,999.1658009115065
-0.8308308308308305,994.5161239504099
-0.8108108108108105,989.9949267965771
-0.7907907907907905,985.6007868079705
-0.7707707707707705,981.3323160411381
-0.7507507507507505,977.1881612512148
-0.7307307307307305,973.1670038919211
-0.7107107107107105,969.2675601155645
-0.6906906906906904,965.4885807730383
-0.6706706706706704,961.8288514138223
-0.6506506506506504,958.2871922859827
-0.6306306306306304,954.8624583361716
-0.6106106106106104,951.5535392096278
-0.5905905905905904,948.3593592501762
-0.5705705705705704,945.2788775002281
-0.5505505505505504,942.311087700781
-0.5305305305305303,939.4550182914185
-0.5105105105105103,936.709732410311
-0.4904904904904903,934.0743278942147
-0.4704704704704703,931.5479372784724
-0.4504504504504503,929.1297277970131
-0.4304304304304303,926.8189013823519
-0.41041041041041026,924.6146946655905
-0.39039039039039025,922.5163789764168
-0.37037037037037024,920.5232603431049
-0.3503503503503502,918.6346794925151
-0.3303303303303302,916.8500118500945
-0.3103103103103102,915.1686675398757
-0.2902902902902902,913.5900913844783
-0.2702702702702702,912.1137629051079
-0.25025025025025016,910.7391963215564
-0.23023023023023015,909.4659405522018
-0.21021021021021014,908.2935792140088
-0.19019019019019012,907.2217306225281
-0.1701701701701701,906.2500477918968
-0.1501501501501501,905.3782184348382
-0.13013013013013008,904.6059649626621
-0.11011011011011007,903.9330444852644
-0.09009009009009006,903.3592488111273
-0.07007007007007005,902.8844044473193
-0.05005005005005003,902.5083725994954
-0.03003003003003002,902.2310491718965
-0.010010010010010006,902.0523647673502
0.010010010010010006,901.9722846872701
0.03003003003003002,901.9908089316563
0.05005005005005003,902.107972199095
0.07007007007007005,902.3238438867587
0.09009009009009006,902.6385280904066
0.11011011011011007,903.0521636043835
0.13013013013013008,903.5649239216211
0.1501501501501501,904.177017233637
0.1701701701701701,904.8886864305354
0.19019019019019012,905.7002091010065
0.21021021021021014,906.6118975323271
0.23023023023023015,907.6240987103599
0.25025025025025016,908.7371943195543
0.2702702702702702,909.9516007429457
0.2902902902902902,911.267769062156
0.3103103103103102,912.6861850573932
0.3303303303303302,914.2073692074518
0.3503503503503502,915.8318766897124
0.37037037037037024,917.560297380142
0.39039039039039025,919.3932558532937
0.41041041041041026,921.3314113823072
0.4304304304304303,923.3754579389084
0.4504504504504503,925.5261241934095
0.4704704704704703,927.7841735147086
0.4904904904904903,930.1504039702908
0.5105105105105103,932.6256483262268
0.5305305305305303,935.2107740471743
0.5505505505505504,937.9066832963765
0.5705705705705704,940.7143129356635
0.5905905905905904,943.6346345254515
0.6106106106106104,946.668654324743
0.6306306306306304,949.8174132911265
0.6506506506506504,953.0819870807775
0.6706706706706704,956.463486048457
0.6906906906906904,959.9630552475128
0.7107107107107105,963.5818744298788
0.7307307307307305,967.3211580460753
0.7507507507507505,971.1821552452087
0.7707707707707705,975.166149874972
0.7907907907907905,979.2744604816442
0.8108108108108105,983.5084403100907
0.8308308308308305,987.8694773037632
0.8508508508508505,992.3589941046997
0.8708708708708706,996.9784480535245
0.8908908908908906,1001.7293311894482
0.9109109109109106,1006.6131702502676
0.9309309309309306,1011.6315266723658
0.9509509509509506,1016.7859965907124
0.9709709709709706,1022.0782108388631
0.9909909909909906,1027.50983494896
1.0110110110110107,1033.0825691517311
1.0310310310310307,1038.7981483764913
1.0510510510510507,1044.6583422511417
1.0710710710710707,1050.6649551021692
1.0910910910910907,1056.8198259546473
1.1111111111111107,1063.1248285322358
1.1311311311311307,1069.5818712571809
1.1511511511511507,1076.1928972503151
1.1711711711711708,1082.9598843310566
1.1911911911911908,1089.884845017411
1.2112112112112108,1096.969826525969
1.2312312312312308,1104.2169107719083
1.2512512512512508,1111.6282143689928
1.2712712712712708,1119.2058886295727
1.2912912912912908,1126.9521195645843
1.3113113113113108,1134.8691278835504
1.3313313313313309,1142.9591689945798
1.3513513513513509,1151.2245330043681
1.3713713713713709,1159.6675447181967
1.391391391391391,1168.2905636399337
1.411411411411411,1177.0959839720329
1.431431431431431,1186.086234615535
1.451451451451451,1195.2637791700668
1.471471471471471,1204.6311159338413
1.491491491491491,1214.1907779036578
1.511511511511511,1223.945332774902
1.531531531531531,1233.8973829415459
1.551551551551551,1244.0495654961476
1.571571571571571,1254.4045522298516
1.591591591591591,1264.9650496323886
1.611611611611611,1275.733798892076
1.631631631631631,1286.713575895817
1.651651651651651,1297.9071912291015
1.671671671671671,1309.3174901760053
1.691691691691691,1320.9473527191906
1.711711711711711,1332.799693539906
1.7317317317317311,1344.8774620179865
1.7517517517517511,1357.183642231853
1.7717717717717711,1369.721252958513
1.7917917917917912,1382.4933476735607
1.8118118118118112,1395.5030145511755
1.8318318318318312,1408.753376464124
1.8518518518518512,1422.2475909837588
1.8718718718718712,1435.988850380019
1.8918918918918912,1449.980381621429
1.9119119119119112,1464.2254463751012
1.9319319319319312,1478.727341006733
1.9519519519519513,1493.4893965806086
1.9719719719719713,1508.5149788595982
1.9919919919919913,1523.8074883051584
2.0120120120120113,1539.3703600773324
2.0320320320320313,1555.2070640347492
2.0520520520520513,1571.3211047346244
2.0720720720720713,1587.71602143276
2.0920920920920913,1604.3953880835443
2.1121121121121114,1621.3628133399511
2.1321321321321314,1638.6219405535412
2.1521521521521514,1656.1764477744623
2.1721721721721714,1674.0300477514468
2.1921921921921914,1692.1864879318148
2.2122122122122114,1710.6495504614718
2.2322322322322314,1729.4230521849104
2.2522522522522515,1748.510844645209
2.2722722722722715,1767.9168140840322
2.2922922922922915,1787.6448814416308
2.3123123123123115,1807.6990023568426
2.3323323323323315,1828.083167167091
2.3523523523523515,1848.801400908386
2.3723723723723715,1869.8577633153236
2.3923923923923915,1891.2563488210867
2.4124124124124116,1913.0012865574436
2.4324324324324316,1935.0967403547495
2.4524524524524516,1957.5469087419465
2.4724724724724716,1980.3560249465613
2.4924924924924916,2003.5283568947084
2.5125125125125116,2027.0682072110878
2.5325325325325316,2050.9799132189864
2.5525525525525516,2075.2678469402763
2.5725725725725717,2099.936415095418
2.5925925925925917,2124.990059103455
2.6126126126126117,2150.433255082021
2.6326326326326317,2176.270513847333
2.6526526526526517,2202.506380914195
2.6726726726726717,2229.145436495998
2.6926926926926917,2256.1922955047194
2.7127127127127117,2283.6516075509217
2.7327327327327318,2311.5280569437546
2.7527527527527518,2339.826362690954
2.772772772772772,2368.5512784988414
2.792792792792792,2397.707592772326
2.812812812812812,2427.3001286149015
2.8328328328328336,2457.3337438286526
2.8528528528528536,2487.8133309142404
2.8728728728728736,2518.743817070921
2.8928928928928936,2550.1301641965347
2.9129129129129137,2581.9773688875075
2.9329329329329337,2614.290462438851
2.9529529529529537,2647.074510844166
2.9729729729729737,2680.3346147956354
2.9929929929929937,2714.0759096840306
3.0130130130130137,2748.3035655987105
3.0330330330330337,2783.022787327618
3.0530530530530537,2818.238814357283
3.0730730730730738,2853.9569208728226
3.0930930930930938,2890.18241575794
3.113113113113114,2926.9206425949233
3.133133133133134,2964.1769796646477
3.153153153153154,3001.956839946575
3.173173173173174,3040.2656711187537
3.193193193193194,3079.108955557818
3.213213213213214,3118.4922103389877
3.233233233233234,3158.42098723607
3.253253253253254,3198.9008727214577
3.273273273273274,3239.93748796613
3.293293293293294,3281.536488839653
3.313313313313314,3323.7035659101793
3.333333333333334,3366.4444444444457
3.353353353353354,3409.764884407778
3.373373373373374,3453.6706804640858
3.393393393393394,3498.1676619758673
3.413413413413414,3543.2616930042054
3.433433433433434,3588.9586723087705
3.453453453453454,3635.2645333478176
3.473473473473474,3682.1852442781887
3.493493493493494,3729.726807955314
3.513513513513514,3777.8952619332076
3.533533533533534,3826.6966784644706
3.553553553553554,3876.1371645002896
3.573573573573574,3926.2228616904404
3.593593593593594,3976.959946383281
3.613613613613614,4028.3546296257587
3.633633633633634,4080.413157163406
3.653653653653654,4133.141809440342
3.673673673673674,4186.546901599272
3.693693693693694,4240.634783481486
3.713713713713714,4295.411839626864
3.733733733733734,4350.884489273871
3.753753753753754,4407.059186359553
3.773773773773774,4463.94241951955
3.7937937937937942,4521.540712088084
3.8138138138138142,4579.8606220979655
3.8338338338338342,4638.908742280588
3.8538538538538543,4698.691700065934
3.8738738738738743,4759.216157582573
3.8938938938938943,4820.4888116576585
3.9139139139139143,4882.516393816932
3.9339339339339343,4945.305670284717
3.9539539539539543,5008.863441983932
3.9739739739739743,5073.196544536074
3.9939939939939944,5138.311848261227
4.014014014014014,5204.216258178067
4.034034034034034,5270.916714003851
4.054054054054054,5338.420190154423
4.074074074074074,5406.733695744213
4.094094094094094,5475.864274586242
4.114114114114114,5545.819005192111
4.134134134134134,5616.605000772009
4.1541541541541545,5688.229409234716
4.1741741741741745,5760.699413187592
4.1941941941941945,5834.022229936585
4.2142142142142145,5908.2051114862315
4.2342342342342345,5983.2553445396525
4.2542542542542545,6059.180250498556
4.2742742742742745,6135.987185463235
4.2942942942942945,6213.683540232573
4.314314314314315,6292.2767403040325
4.334334334334335,6371.7742458736675
4.354354354354355,6452.183551836118
4.374374374374375,6533.51218778461
4.394394394394395,6615.767718010954
4.414414414414415,6698.957741505547
4.434434434434435,6783.089891957377
4.454454454454455,6868.171837754012
4.474474474474475,6954.211281981608
4.494494494494495,7041.215962424911
4.514514514514515,7129.193651567248
4.534534534534535,7218.152156590537
4.554554554554555,7308.099319375277
4.574574574574575,7399.043016500558
4.594594594594595,7490.991159244057
4.614614614614615,7583.951693582033
4.634634634634635,7677.9326001893305
4.654654654654655,7772.941894439388
4.674674674674675,7868.987626404222
4.694694694694695,7966.077880854441
4.714714714714715,8064.220777259234
4.734734734734735,8163.424469786384
4.754754754754755,8263.697147302253
4.774774774774775,8365.047033371791
4.794794794794795,8467.48238625854
4.814814814814815,8571.011498924621
4.834834834834835,8675.642699030746
4.854854854854855,8781.384348936208
4.874874874874875,8888.244845698895
4.894894894894895,8996.232621075273
4.914914914914915,9105.356141520395
4.934934934934935,9215.623908187905
4.954954954954955,9327.04445693003
4.974974974974975,9439.62635829759
4.994994994994995,9553.378217539976
5.015015015015015,9668.308674605183
5.035035035035035,9784.426404139778
5.055055055055055,9901.740115488923
5.075075075075075,10020.258552696365
5.095095095095095,10139.990494504435
5.115115115115115,10260.94475435405
5.135135135135135,10383.130180384716
5.155155155155155,10506.555655434522
5.175175175175175,10631.230097040148
5.195195195195195,10757.162457436858
5.215215215215215,10884.361723558497
5.235235235235235,11012.836917037503
5.255255255255255,11142.597094204903
5.275275275275275,11273.651346090297
5.295295295295295,11406.008798421888
5.315315315315315,11539.678611626452
5.335335335335335,11674.669980829358
5.355355355355355,11810.992135854563
5.375375375375375,11948.654341224601
5.395395395395395,12087.665896160603
5.415415415415415,12228.03613458228
5.435435435435435,12369.77442510793
5.455455455455455,12512.89017105444
5.475475475475475,12657.39281043728
5.495495495495495,12803.291815970511
5.515515515515515,12950.596695066773
5.535535535535535,13099.3169898373
5.555555555555555,13249.462277091903
5.575575575575575,13401.042168338994
5.595595595595595,13554.066309785554
5.615615615615615,13708.544382337164
5.635635635635635,13864.486101597984
5.655655655655655,14021.901217870758
5.675675675675675,14180.799516156827
5.6956956956956954,14341.19081615611
5.7157157157157155,14503.084972267114
5.7357357357357355,14666.491873586927
5.7557557557557555,14831.421443911235
5.7757757757757755,14997.883641734303
5.7957957957957955,15165.888460248982
5.8158158158158155,15335.445927346711
5.8358358358358355,15506.566105617512
5.8558558558558556,15679.259092350005
5.875875875875876,15853.535019531373
5.895895895895896,16029.404053847413
5.915915915915916,16206.87639668249
5.935935935935936,16385.962284119552
5.955955955955956,16566.671986940157
5.975975975975976,16749.015810624427
5.995995995995996,16933.004095351076
6.016016016016017,17118.647215997415
6.0360360360360374,17305.955582139315
6.0560560560560575,17494.939638051255
6.0760760760760775,17685.6098627063
6.0960960960960975,17877.97676977609
6.1161161161161175,18072.050907630863
6.1361361361361375,18267.842859339442
6.1561561561561575,18465.363242669227
6.1761761761761775,18664.622710086205
6.1961961961961975,18865.631948754966
6.216216216216218,19068.401680538667
